version 2
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$672+0x00000008012fb0c8
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$671+0x00000008012faec0
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils lambda$makeW3CSafe$5 (Ljava/util/Map;)Ljava/util/Map; 46 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$670+0x00000008013857f0
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils lambda$makeW3CSafe$5 (Ljava/util/Map;)Ljava/util/Map; 41 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$669+0x00000008013855c8
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils lambda$makeW3CSafe$5 (Ljava/util/Map;)Ljava/util/Map; 31 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$668+0x0000000801385390
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils lambda$makeW3CSafe$5 (Ljava/util/Map;)Ljava/util/Map; 21 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$667+0x0000000801385158
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils lambda$makeW3CSafe$5 (Ljava/util/Map;)Ljava/util/Map; 11 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$666+0x0000000801384f20
instanceKlass  @bci java/util/stream/AbstractPipeline wrapSpliterator (Ljava/util/Spliterator;)Ljava/util/Spliterator; 12 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda$665+0x00000008012facb0
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$664+0x00000008012faa78
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$663+0x00000008012fa858
instanceKlass  @cpi java/util/stream/Collectors 1361 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801380400
instanceKlass  @bci org/openqa/selenium/remote/session/ChromeFilter apply (Ljava/util/Map;)Ljava/util/Map; 66 <appendix> argL0 ; # org/openqa/selenium/remote/session/ChromeFilter$$Lambda$662+0x0000000801384d18
instanceKlass  @bci org/openqa/selenium/remote/session/ChromeFilter apply (Ljava/util/Map;)Ljava/util/Map; 61 <appendix> argL0 ; # org/openqa/selenium/remote/session/ChromeFilter$$Lambda$661+0x0000000801384ae8
instanceKlass  @bci org/openqa/selenium/remote/session/ChromeFilter apply (Ljava/util/Map;)Ljava/util/Map; 56 <appendix> argL0 ; # org/openqa/selenium/remote/session/ChromeFilter$$Lambda$660+0x00000008013848c0
instanceKlass  @bci org/openqa/selenium/remote/session/ChromeFilter apply (Ljava/util/Map;)Ljava/util/Map; 51 <appendix> argL0 ; # org/openqa/selenium/remote/session/ChromeFilter$$Lambda$659+0x0000000801384698
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/openqa/selenium/remote/session/ChromeFilter apply (Ljava/util/Map;)Ljava/util/Map; 36 <appendix> argL0 ; # org/openqa/selenium/remote/session/ChromeFilter$$Lambda$658+0x0000000801384460
instanceKlass  @bci org/openqa/selenium/remote/session/ChromeFilter apply (Ljava/util/Map;)Ljava/util/Map; 26 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/session/ChromeFilter$$Lambda$657+0x0000000801384220
instanceKlass  @bci java/util/TreeMap$EntrySpliterator getComparator ()Ljava/util/Comparator; 21 <appendix> argL0 ; # java/util/TreeMap$EntrySpliterator$$Lambda$656+0x00000008012f9ee8
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 74 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$655+0x0000000801384000
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 62 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$654+0x000000080137fc78
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 52 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$653+0x000000080137fa40
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 42 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$652+0x000000080137f808
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 32 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$651+0x000000080137f5d8
instanceKlass org/openqa/selenium/remote/session/SafariFilter
instanceKlass org/openqa/selenium/remote/session/InternetExplorerFilter
instanceKlass org/openqa/selenium/remote/session/FirefoxFilter
instanceKlass org/openqa/selenium/remote/session/EdgeFilter
instanceKlass org/openqa/selenium/remote/session/ChromeFilter
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils getCapabilityFilters ()Ljava/util/Set; 15 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$650+0x000000080137e800
instanceKlass org/openqa/selenium/remote/session/CapabilitiesFilter
instanceKlass org/openqa/selenium/remote/CapabilitiesUtils
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$649+0x00000008012f9a50
instanceKlass  @cpi java/util/function/Predicate 82 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801380000
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$648+0x000000080137dc98
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 16 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$647+0x000000080137da68
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 11 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$646+0x000000080137d850
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 6 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda$645+0x000000080137d640
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$644+0x000000080137d1b0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$643+0x000000080137cf80
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$642+0x000000080137cd68
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass com/google/common/base/Predicate
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$641+0x000000080137c518
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$640+0x000000080137a730
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$639+0x000000080137a500
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$638+0x000000080137a2e8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$637+0x000000080137a0e0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$636+0x0000000801379eb8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$635+0x0000000801379c88
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$634+0x0000000801379a70
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$633+0x0000000801379868
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload lambda$validate$3 (Ljava/util/Map;)V 21 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$632+0x0000000801375268
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload lambda$validate$3 (Ljava/util/Map;)V 11 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$631+0x0000000801375030
instanceKlass com/google/common/collect/Sets
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 98 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$630+0x0000000801372c28
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 88 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$629+0x0000000801372a10
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 78 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$628+0x00000008013727f8
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 68 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$627+0x00000008013725c8
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 57 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$626+0x00000008013723a8
instanceKlass org/openqa/selenium/json/JsonInput$1
instanceKlass java/math/MathContext
instanceKlass org/openqa/selenium/json/NumberCoercer$1
instanceKlass  @bci org/openqa/selenium/json/NumberCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/NumberCoercer$$Lambda$625+0x0000000801371da8
instanceKlass  @bci org/openqa/selenium/json/CollectionCoercer lambda$apply$1 (Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/util/Collection; 18 <appendix> member <vmtarget> ; # org/openqa/selenium/json/CollectionCoercer$$Lambda$624+0x0000000801371b78
instanceKlass  @bci org/openqa/selenium/json/CollectionCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 69 <appendix> member <vmtarget> ; # org/openqa/selenium/json/CollectionCoercer$$Lambda$623+0x0000000801371958
instanceKlass  @bci org/openqa/selenium/json/JsonInput nextBoolean ()Z 27 <appendix> argL0 ; # org/openqa/selenium/json/JsonInput$$Lambda$622+0x0000000801371730
instanceKlass  @bci org/openqa/selenium/json/BooleanCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/BooleanCoercer$$Lambda$621+0x0000000801371518
instanceKlass org/openqa/selenium/json/ObjectCoercer$1
instanceKlass  @bci org/openqa/selenium/json/ObjectCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/ObjectCoercer$$Lambda$620+0x0000000801371108
instanceKlass org/openqa/selenium/json/StringCoercer$1
instanceKlass  @bci org/openqa/selenium/json/StringCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/StringCoercer$$Lambda$619+0x0000000801370d00
instanceKlass  @bci org/openqa/selenium/json/MapCoercer lambda$apply$1 (Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # org/openqa/selenium/json/MapCoercer$$Lambda$618+0x0000000801370ad0
instanceKlass org/openqa/selenium/json/JsonInputIterator
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 43 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$617+0x0000000801370668
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer lambda$buildCoercer$7 (Ljava/util/function/BiFunction;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$616+0x0000000801370448
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 34 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$615+0x0000000801370220
instanceKlass  @bci org/openqa/selenium/json/MapCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 85 <appendix> member <vmtarget> ; # org/openqa/selenium/json/MapCoercer$$Lambda$614+0x0000000801370000
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 26 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$613+0x000000080136c400
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 27 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda$612+0x000000080136cc70
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 17 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda$611+0x000000080136ca38
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 7 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda$610+0x000000080136c800
instanceKlass org/openqa/selenium/json/Types
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$609+0x000000080136da50
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer coerce (Lorg/openqa/selenium/json/JsonInput;Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$608+0x000000080136d820
instanceKlass org/openqa/selenium/json/Input
instanceKlass org/openqa/selenium/json/JsonInput
instanceKlass com/google/common/io/CharStreams
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/io/ByteSource
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$28 (Ljava/lang/Object;Ljava/lang/Integer;)V 24 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$607+0x000000080136a5c0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$28 (Ljava/lang/Object;Ljava/lang/Integer;)V 12 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda$606+0x000000080136a388
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$23 (Ljava/lang/Object;Ljava/lang/Integer;)V 26 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$605+0x000000080136a168
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$23 (Ljava/lang/Object;Ljava/lang/Integer;)V 14 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda$604+0x0000000801369f30
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci org/openqa/selenium/json/JsonOutput asString (Ljava/lang/Object;)Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$603+0x0000000801369b10
instanceKlass  @cpi org/openqa/selenium/json/JsonOutput 538 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080136c000
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$25 (Ljava/lang/Object;Ljava/lang/Integer;)V 11 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$602+0x00000008013698f0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput write (Ljava/lang/Object;I)Lorg/openqa/selenium/json/JsonOutput; 39 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$601+0x00000008013694d8
